

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 09:16:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1437  0637  3003               	movlw	3
  1438  0638  064B               	xorwf	_Estado,w
  1439  0639  044C               	iorwf	_Estado+1,w
  1440  063A  1D03               	btfss	3,2
  1441  063B  2E3D               	goto	u1181
  1442  063C  2E3E               	goto	u1180
  1443  063D                     u1181:
  1444  063D  2ECA               	goto	l148
  1445  063E                     u1180:
  1446  063E                     l1738:
  1447                           
  1448                           ;main.c: 159:                 pulsar_boton();
  1449  063E  120A  158A  2778  120A  118A  	fcall	_pulsar_boton
  1450  0643                     l1740:
  1451                           
  1452                           ;main.c: 160:                 y4=tecla;
  1453  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0645  0848               	movf	main@tecla+1,w
  1456  0646  00D0               	movwf	_y4+1
  1457  0647  0847               	movf	main@tecla,w
  1458  0648  00CF               	movwf	_y4
  1459  0649                     l1742:
  1460                           
  1461                           ;main.c: 161:                 clave=y1*1000+y2*100+y3*10+y4;
  1462  0649  085A               	movf	_y1+1,w
  1463  064A  00F1               	movwf	___wmul@multiplier+1
  1464  064B  0859               	movf	_y1,w
  1465  064C  00F0               	movwf	___wmul@multiplier
  1466  064D  30E8               	movlw	232
  1467  064E  00F2               	movwf	___wmul@multiplicand
  1468  064F  3003               	movlw	3
  1469  0650  00F3               	movwf	___wmul@multiplicand+1
  1470  0651  120A  158A  27AB  120A  118A  	fcall	___wmul
  1471  0656  0870               	movf	?___wmul,w
  1472  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0659  00AD               	movwf	??_main
  1475  065A  0871               	movf	?___wmul+1,w
  1476  065B  00AE               	movwf	??_main+1
  1477  065C  0854               	movf	_y2+1,w
  1478  065D  00F1               	movwf	___wmul@multiplier+1
  1479  065E  0853               	movf	_y2,w
  1480  065F  00F0               	movwf	___wmul@multiplier
  1481  0660  3064               	movlw	100
  1482  0661  00F2               	movwf	___wmul@multiplicand
  1483  0662  3000               	movlw	0
  1484  0663  00F3               	movwf	___wmul@multiplicand+1
  1485  0664  120A  158A  27AB  120A  118A  	fcall	___wmul
  1486  0669  0870               	movf	?___wmul,w
  1487  066A  1283               	bcf	3,5	;RP0=0, select bank0
  1488  066B  1303               	bcf	3,6	;RP1=0, select bank0
  1489  066C  072D               	addwf	??_main,w
  1490  066D  00AF               	movwf	??_main+2
  1491  066E  0871               	movf	?___wmul+1,w
  1492  066F  1803               	skipnc
  1493  0670  0A71               	incf	?___wmul+1,w
  1494  0671  072E               	addwf	??_main+1,w
  1495  0672  00B0               	movwf	??_main+3
  1496  0673  0852               	movf	_y3+1,w
  1497  0674  00F1               	movwf	___wmul@multiplier+1
  1498  0675  0851               	movf	_y3,w
  1499  0676  00F0               	movwf	___wmul@multiplier
  1500  0677  300A               	movlw	10
  1501  0678  00F2               	movwf	___wmul@multiplicand
  1502  0679  3000               	movlw	0
  1503  067A  00F3               	movwf	___wmul@multiplicand+1
  1504  067B  120A  158A  27AB  120A  118A  	fcall	___wmul
  1505  0680  0870               	movf	?___wmul,w
  1506  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0683  072F               	addwf	??_main+2,w
  1509  0684  00B1               	movwf	??_main+4
  1510  0685  0871               	movf	?___wmul+1,w
  1511  0686  1803               	skipnc
  1512  0687  0A71               	incf	?___wmul+1,w
  1513  0688  0730               	addwf	??_main+3,w
  1514  0689  00B2               	movwf	??_main+5
  1515  068A  084F               	movf	_y4,w
  1516  068B  0731               	addwf	??_main+4,w
  1517  068C  00CD               	movwf	_clave
  1518  068D  0850               	movf	_y4+1,w
  1519  068E  1803               	skipnc
  1520  068F  0A50               	incf	_y4+1,w
  1521  0690  0732               	addwf	??_main+5,w
  1522  0691  00CE               	movwf	_clave+1
  1523  0692                     l1744:
  1524                           
  1525                           ;main.c: 163:                 Lcd_Set_Cursor(2,11);
  1526  0692  300B               	movlw	11
  1527  0693  00AD               	movwf	??_main
  1528  0694  082D               	movf	??_main,w
  1529  0695  00F4               	movwf	Lcd_Set_Cursor@b
  1530  0696  3002               	movlw	2
  1531  0697  120A  118A  21E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1532  069C                     l1746:
  1533                           
  1534                           ;main.c: 164:                 Lcd_Write_String("*");
  1535  069C  3062               	movlw	(low (((STR_3+3)-__stringbase)| (0+32768)))& (0+255)
  1536  069D  00F5               	movwf	Lcd_Write_String@a
  1537  069E  3080               	movlw	128
  1538  069F  00F6               	movwf	Lcd_Write_String@a+1
  1539  06A0  120A  158A  27D0  120A  118A  	fcall	_Lcd_Write_String
  1540  06A5                     l1748:
  1541                           
  1542                           ;main.c: 165:                 _delay((unsigned long)((500)*(4000000/4000.0)));
  1543  06A5  3003               	movlw	3
  1544  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1545  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1546  06A8  00AF               	movwf	??_main+2
  1547  06A9  308A               	movlw	138
  1548  06AA  00AE               	movwf	??_main+1
  1549  06AB  3055               	movlw	85
  1550  06AC  00AD               	movwf	??_main
  1551  06AD                     u1297:
  1552  06AD  0BAD               	decfsz	??_main,f
  1553  06AE  2EAD               	goto	u1297
  1554  06AF  0BAE               	decfsz	??_main+1,f
  1555  06B0  2EAD               	goto	u1297
  1556  06B1  0BAF               	decfsz	??_main+2,f
  1557  06B2  2EAD               	goto	u1297
  1558  06B3                     l1750:
  1559                           
  1560                           ;main.c: 166:                 Estado++;
  1561  06B3  3001               	movlw	1
  1562  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1563  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1564  06B6  07CB               	addwf	_Estado,f
  1565  06B7  1803               	skipnc
  1566  06B8  0ACC               	incf	_Estado+1,f
  1567  06B9  3000               	movlw	0
  1568  06BA  07CC               	addwf	_Estado+1,f
  1569  06BB                     l1752:
  1570                           
  1571                           ;main.c: 168:                 sprintf(buffer1,"Clave: %i",clave);
  1572  06BB  3046               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1573  06BC  00AD               	movwf	??_main
  1574  06BD  082D               	movf	??_main,w
  1575  06BE  00A0               	movwf	sprintf@f
  1576  06BF  084E               	movf	_clave+1,w
  1577  06C0  00A2               	movwf	?_sprintf+2
  1578  06C1  084D               	movf	_clave,w
  1579  06C2  00A1               	movwf	?_sprintf+1
  1580  06C3  3033               	movlw	(low (main@buffer1| 0))& (0+255)
  1581  06C4  120A  118A  2398  120A  118A  	fcall	_sprintf
  1582  06C9  2ECA               	goto	l1754
  1583  06CA                     l148:
  1584  06CA                     l1754:
  1585                           
  1586                           ;main.c: 171:         if(tecla==35){
  1587  06CA  3023               	movlw	35
  1588  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1589  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1590  06CD  0647               	xorwf	main@tecla,w
  1591  06CE  0448               	iorwf	main@tecla+1,w
  1592  06CF  1D03               	btfss	3,2
  1593  06D0  2ED2               	goto	u1191
  1594  06D1  2ED3               	goto	u1190
  1595  06D2                     u1191:
  1596  06D2  2EDE               	goto	l1760
  1597  06D3                     u1190:
  1598  06D3                     l1756:
  1599                           
  1600                           ;main.c: 172:             pulsar_boton();
  1601  06D3  120A  158A  2778  120A  118A  	fcall	_pulsar_boton
  1602  06D8                     l1758:
  1603                           
  1604                           ;main.c: 173:             ver_clave(buffer1);
  1605  06D8  3033               	movlw	(low main@buffer1)& (0+255)
  1606  06D9  120A  118A  2115  120A  118A  	fcall	_ver_clave
  1607  06DE                     l1760:
  1608                           
  1609                           ;main.c: 175:         if(tecla==42){
  1610  06DE  302A               	movlw	42
  1611  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1612  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1613  06E1  0647               	xorwf	main@tecla,w
  1614  06E2  0448               	iorwf	main@tecla+1,w
  1615  06E3  1D03               	btfss	3,2
  1616  06E4  2EE6               	goto	u1201
  1617  06E5  2EE7               	goto	u1200
  1618  06E6                     u1201:
  1619  06E6  2FCD               	goto	l1804
  1620  06E7                     u1200:
  1621  06E7                     l1762:
  1622                           
  1623                           ;main.c: 177:             pulsar_boton();
  1624  06E7  120A  158A  2778  120A  118A  	fcall	_pulsar_boton
  1625  06EC                     l1764:
  1626                           
  1627                           ;main.c: 179:             if(clave==password){
  1628  06EC  30A9               	movlw	169
  1629  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  1630  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  1631  06EF  064D               	xorwf	_clave,w
  1632  06F0  301C               	movlw	28
  1633  06F1  1903               	skipnz
  1634  06F2  064E               	xorwf	_clave+1,w
  1635  06F3  1D03               	btfss	3,2
  1636  06F4  2EF6               	goto	u1211
  1637  06F5  2EF7               	goto	u1210
  1638  06F6                     u1211:
  1639  06F6  2F44               	goto	l1778
  1640  06F7                     u1210:
  1641  06F7                     l1766:
  1642                           
  1643                           ;main.c: 181:                 verifi=1;
  1644  06F7  3001               	movlw	1
  1645  06F8  00D5               	movwf	_verifi
  1646  06F9  3000               	movlw	0
  1647  06FA  00D6               	movwf	_verifi+1
  1648  06FB                     l1768:
  1649                           
  1650                           ;main.c: 183:                 apagar_led_rojo();
  1651  06FB  120A  158A  273D  120A  118A  	fcall	_apagar_led_rojo
  1652                           
  1653                           ;main.c: 184:                 Lcd_Clear();
  1654  0700  120A  158A  2751  120A  118A  	fcall	_Lcd_Clear
  1655                           
  1656                           ;main.c: 185:                 Lcd_Set_Cursor(1,6);
  1657  0705  3006               	movlw	6
  1658  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0708  00AD               	movwf	??_main
  1661  0709  082D               	movf	??_main,w
  1662  070A  00F4               	movwf	Lcd_Set_Cursor@b
  1663  070B  3001               	movlw	1
  1664  070C  120A  118A  21E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1665  0711                     l1770:
  1666                           
  1667                           ;main.c: 186:                 Lcd_Write_String("Clave");
  1668  0711  3059               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1669  0712  00F5               	movwf	Lcd_Write_String@a
  1670  0713  3080               	movlw	128
  1671  0714  00F6               	movwf	Lcd_Write_String@a+1
  1672  0715  120A  158A  27D0  120A  118A  	fcall	_Lcd_Write_String
  1673  071A                     l1772:
  1674                           
  1675                           ;main.c: 187:                 Lcd_Set_Cursor(2,5);
  1676  071A  3005               	movlw	5
  1677  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1678  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1679  071D  00AD               	movwf	??_main
  1680  071E  082D               	movf	??_main,w
  1681  071F  00F4               	movwf	Lcd_Set_Cursor@b
  1682  0720  3002               	movlw	2
  1683  0721  120A  118A  21E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1684                           
  1685                           ;main.c: 188:                 Lcd_Write_String("Correcta");
  1686  0726  3050               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1687  0727  00F5               	movwf	Lcd_Write_String@a
  1688  0728  3080               	movlw	128
  1689  0729  00F6               	movwf	Lcd_Write_String@a+1
  1690  072A  120A  158A  27D0  120A  118A  	fcall	_Lcd_Write_String
  1691  072F                     l1774:
  1692                           
  1693                           ;main.c: 189:                 prender_led_verde();
  1694  072F  120A  158A  2745  120A  118A  	fcall	_prender_led_verde
  1695  0734                     l1776:
  1696                           
  1697                           ;main.c: 190:                 _delay((unsigned long)((7000)*(4000000/4000.0)));
  1698  0734  3024               	movlw	36
  1699  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1701  0737  00AF               	movwf	??_main+2
  1702  0738  3083               	movlw	131
  1703  0739  00AE               	movwf	??_main+1
  1704  073A  30CE               	movlw	206
  1705  073B  00AD               	movwf	??_main
  1706  073C                     u1307:
  1707  073C  0BAD               	decfsz	??_main,f
  1708  073D  2F3C               	goto	u1307
  1709  073E  0BAE               	decfsz	??_main+1,f
  1710  073F  2F3C               	goto	u1307
  1711  0740  0BAF               	decfsz	??_main+2,f
  1712  0741  2F3C               	goto	u1307
  1713  0742  0000               	nop
  1714                           
  1715                           ;main.c: 191:             }
  1716  0743  2FCD               	goto	l1804
  1717  0744                     l1778:
  1718                           
  1719                           ;main.c: 193:                 intentos++;
  1720  0744  3001               	movlw	1
  1721  0745  07D7               	addwf	_intentos,f
  1722  0746  1803               	skipnc
  1723  0747  0AD8               	incf	_intentos+1,f
  1724  0748  3000               	movlw	0
  1725  0749  07D8               	addwf	_intentos+1,f
  1726  074A                     l1780:
  1727                           
  1728                           ;main.c: 194:                 Estado=0;
  1729  074A  01CB               	clrf	_Estado
  1730  074B  01CC               	clrf	_Estado+1
  1731  074C                     l1782:
  1732                           
  1733                           ;main.c: 195:                 Lcd_Clear();
  1734  074C  120A  158A  2751  120A  118A  	fcall	_Lcd_Clear
  1735  0751                     l1784:
  1736                           
  1737                           ;main.c: 196:                 Lcd_Set_Cursor(1,6);
  1738  0751  3006               	movlw	6
  1739  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0754  00AD               	movwf	??_main
  1742  0755  082D               	movf	??_main,w
  1743  0756  00F4               	movwf	Lcd_Set_Cursor@b
  1744  0757  3001               	movlw	1
  1745  0758  120A  118A  21E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1746  075D                     l1786:
  1747                           
  1748                           ;main.c: 197:                 Lcd_Write_String("Clave");
  1749  075D  3059               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1750  075E  00F5               	movwf	Lcd_Write_String@a
  1751  075F  3080               	movlw	128
  1752  0760  00F6               	movwf	Lcd_Write_String@a+1
  1753  0761  120A  158A  27D0  120A  118A  	fcall	_Lcd_Write_String
  1754  0766                     l1788:
  1755                           
  1756                           ;main.c: 198:                 Lcd_Set_Cursor(2,4);
  1757  0766  3004               	movlw	4
  1758  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0769  00AD               	movwf	??_main
  1761  076A  082D               	movf	??_main,w
  1762  076B  00F4               	movwf	Lcd_Set_Cursor@b
  1763  076C  3002               	movlw	2
  1764  076D  120A  118A  21E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1765  0772                     l1790:
  1766                           
  1767                           ;main.c: 199:                 Lcd_Write_String("Incorrecta");
  1768  0772  3031               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1769  0773  00F5               	movwf	Lcd_Write_String@a
  1770  0774  3080               	movlw	128
  1771  0775  00F6               	movwf	Lcd_Write_String@a+1
  1772  0776  120A  158A  27D0  120A  118A  	fcall	_Lcd_Write_String
  1773  077B                     l1792:
  1774                           
  1775                           ;main.c: 200:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
  1776  077B  3006               	movlw	6
  1777  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1778  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1779  077E  00AF               	movwf	??_main+2
  1780  077F  3013               	movlw	19
  1781  0780  00AE               	movwf	??_main+1
  1782  0781  30AD               	movlw	173
  1783  0782  00AD               	movwf	??_main
  1784  0783                     u1317:
  1785  0783  0BAD               	decfsz	??_main,f
  1786  0784  2F83               	goto	u1317
  1787  0785  0BAE               	decfsz	??_main+1,f
  1788  0786  2F83               	goto	u1317
  1789  0787  0BAF               	decfsz	??_main+2,f
  1790  0788  2F83               	goto	u1317
  1791  0789                     l1794:
  1792                           
  1793                           ;main.c: 202:                 if(intentos<3){
  1794  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1795  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1796  078B  0858               	movf	_intentos+1,w
  1797  078C  3A80               	xorlw	128
  1798  078D  00FF               	movwf	btemp+1
  1799  078E  3080               	movlw	128
  1800  078F  027F               	subwf	btemp+1,w
  1801  0790  1D03               	skipz
  1802  0791  2F94               	goto	u1225
  1803  0792  3003               	movlw	3
  1804  0793  0257               	subwf	_intentos,w
  1805  0794                     u1225:
  1806  0794  1803               	skipnc
  1807  0795  2F97               	goto	u1221
  1808  0796  2F98               	goto	u1220
  1809  0797                     u1221:
  1810  0797  2FC8               	goto	l1802
  1811  0798                     u1220:
  1812  0798                     l1796:
  1813                           
  1814                           ;main.c: 204:                     Lcd_Clear();
  1815  0798  120A  158A  2751  120A  118A  	fcall	_Lcd_Clear
  1816                           
  1817                           ;main.c: 205:                     Lcd_Set_Cursor(1,2);
  1818  079D  3002               	movlw	2
  1819  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1820  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1821  07A0  00AD               	movwf	??_main
  1822  07A1  082D               	movf	??_main,w
  1823  07A2  00F4               	movwf	Lcd_Set_Cursor@b
  1824  07A3  3001               	movlw	1
  1825  07A4  120A  118A  21E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1826  07A9                     l1798:
  1827                           
  1828                           ;main.c: 206:                     Lcd_Write_String("Ingrese Clave:");
  1829  07A9  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1830  07AA  00F5               	movwf	Lcd_Write_String@a
  1831  07AB  3080               	movlw	128
  1832  07AC  00F6               	movwf	Lcd_Write_String@a+1
  1833  07AD  120A  158A  27D0  120A  118A  	fcall	_Lcd_Write_String
  1834  07B2                     l1800:
  1835                           
  1836                           ;main.c: 207:                     Lcd_Set_Cursor(2,8);
  1837  07B2  3008               	movlw	8
  1838  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1839  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1840  07B5  00AD               	movwf	??_main
  1841  07B6  082D               	movf	??_main,w
  1842  07B7  00F4               	movwf	Lcd_Set_Cursor@b
  1843  07B8  3002               	movlw	2
  1844  07B9  120A  118A  21E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1845                           
  1846                           ;main.c: 208:                     Lcd_Write_String("____");
  1847  07BE  3064               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1848  07BF  00F5               	movwf	Lcd_Write_String@a
  1849  07C0  3080               	movlw	128
  1850  07C1  00F6               	movwf	Lcd_Write_String@a+1
  1851  07C2  120A  158A  27D0  120A  118A  	fcall	_Lcd_Write_String
  1852                           
  1853                           ;main.c: 209:                 }
  1854  07C7  2FCD               	goto	l1804
  1855  07C8                     l1802:
  1856                           
  1857                           ;main.c: 211:                     Alarma();
  1858  07C8  120A  118A  2291  120A  118A  	fcall	_Alarma
  1859  07CD                     l1804:
  1860                           
  1861                           ;main.c: 114:   while(intentos<3 && verifi==0){
  1862  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1863  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1864  07CF  0858               	movf	_intentos+1,w
  1865  07D0  3A80               	xorlw	128
  1866  07D1  00FF               	movwf	btemp+1
  1867  07D2  3080               	movlw	128
  1868  07D3  027F               	subwf	btemp+1,w
  1869  07D4  1D03               	skipz
  1870  07D5  2FD8               	goto	u1235
  1871  07D6  3003               	movlw	3
  1872  07D7  0257               	subwf	_intentos,w
  1873  07D8                     u1235:
  1874  07D8  1803               	skipnc
  1875  07D9  2FDB               	goto	u1231
  1876  07DA  2FDC               	goto	u1230
  1877  07DB                     u1231:
  1878  07DB  2FE4               	goto	l163
  1879  07DC                     u1230:
  1880  07DC                     l1806:
  1881  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1882  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1883  07DE  0855               	movf	_verifi,w
  1884  07DF  0456               	iorwf	_verifi+1,w
  1885  07E0  1903               	btfsc	3,2
  1886  07E1  2FE3               	goto	u1241
  1887  07E2  2FE4               	goto	u1240
  1888  07E3                     u1241:
  1889  07E3  2CE0               	goto	l1674
  1890  07E4                     u1240:
  1891  07E4                     l163:
  1892  07E4  120A  118A  2800   	ljmp	start
  1893  07E7                     __end_of_main:
  1894                           
  1895                           	psect	text1
  1896  0115                     __ptext1:	
  1897 ;; *************** function _ver_clave *****************
  1898 ;; Defined at:
  1899 ;;		line 58 in file "main.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  buffer1         1    wreg     unsigned char 
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;  buffer1         1    0[BANK0 ] unsigned char 
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         0       0       0       0       0
  1914 ;;      Locals:         0       1       0       0       0
  1915 ;;      Temps:          3       0       0       0       0
  1916 ;;      Totals:         3       1       0       0       0
  1917 ;;Total ram usage:        4 bytes
  1918 ;; Hardware stack levels used: 1
  1919 ;; Hardware stack levels required when called: 3
  1920 ;; This function calls:
  1921 ;;		_Lcd_Set_Cursor
  1922 ;;		_Lcd_Write_String
  1923 ;; This function is called by:
  1924 ;;		_main
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928  0115                     _ver_clave:	
  1929                           ;psect for function _ver_clave
  1930                           
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _ver_clave: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1934                           ;ver_clave@buffer1 stored from wreg
  1935  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0117  00A0               	movwf	ver_clave@buffer1
  1938  0118                     l1492:
  1939                           
  1940                           ;main.c: 60:     Lcd_Set_Cursor(2,1);
  1941  0118  01F4               	clrf	Lcd_Set_Cursor@b
  1942  0119  0AF4               	incf	Lcd_Set_Cursor@b,f
  1943  011A  3002               	movlw	2
  1944  011B  120A  118A  21E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1945  0120                     l1494:
  1946                           
  1947                           ;main.c: 61:     Lcd_Write_String(buffer1);
  1948  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0122  0820               	movf	ver_clave@buffer1,w
  1951  0123  00FB               	movwf	??_ver_clave
  1952  0124  01FC               	clrf	??_ver_clave+1
  1953  0125  087B               	movf	??_ver_clave,w
  1954  0126  00F5               	movwf	Lcd_Write_String@a
  1955  0127  087C               	movf	??_ver_clave+1,w
  1956  0128  00F6               	movwf	Lcd_Write_String@a+1
  1957  0129  120A  158A  27D0  120A  118A  	fcall	_Lcd_Write_String
  1958  012E                     l1496:
  1959                           
  1960                           ;main.c: 62:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1961  012E  3006               	movlw	6
  1962  012F  00FD               	movwf	??_ver_clave+2
  1963  0130  3013               	movlw	19
  1964  0131  00FC               	movwf	??_ver_clave+1
  1965  0132  30AD               	movlw	173
  1966  0133  00FB               	movwf	??_ver_clave
  1967  0134                     u1327:
  1968  0134  0BFB               	decfsz	??_ver_clave,f
  1969  0135  2934               	goto	u1327
  1970  0136  0BFC               	decfsz	??_ver_clave+1,f
  1971  0137  2934               	goto	u1327
  1972  0138  0BFD               	decfsz	??_ver_clave+2,f
  1973  0139  2934               	goto	u1327
  1974  013A  293B               	nop2
  1975  013B                     l1498:
  1976                           
  1977                           ;main.c: 63:     Lcd_Set_Cursor(2,8);
  1978  013B  3008               	movlw	8
  1979  013C  00FB               	movwf	??_ver_clave
  1980  013D  087B               	movf	??_ver_clave,w
  1981  013E  00F4               	movwf	Lcd_Set_Cursor@b
  1982  013F  3002               	movlw	2
  1983  0140  120A  118A  21E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1984  0145                     l1500:
  1985                           
  1986                           ;main.c: 64:     Lcd_Write_String("****");
  1987  0145  305F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1988  0146  00F5               	movwf	Lcd_Write_String@a
  1989  0147  3080               	movlw	128
  1990  0148  00F6               	movwf	Lcd_Write_String@a+1
  1991  0149  120A  158A  27D0  120A  118A  	fcall	_Lcd_Write_String
  1992  014E                     l132:
  1993  014E  0008               	return
  1994  014F                     __end_of_ver_clave:
  1995                           
  1996                           	psect	text2
  1997  0398                     __ptext2:	
  1998 ;; *************** function _sprintf *****************
  1999 ;; Defined at:
  2000 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;  sp              1    wreg     PTR unsigned char 
  2003 ;;		 -> main@buffer1(20), 
  2004 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2005 ;;		 -> STR_14(10), STR_12(10), STR_10(10), STR_8(10), 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2008 ;;		 -> main@buffer1(20), 
  2009 ;;  tmpval          4    0        struct .
  2010 ;;  val             2    9[BANK0 ] unsigned int 
  2011 ;;  cp              2    0        PTR const unsigned char 
  2012 ;;  len             2    0        unsigned int 
